; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\xyz.o --depend=.\ouput\xyz.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\xyz.crf Source\gui_app\XYZ.c]
                          THUMB

                          AREA ||i.InitDialog||, CODE, READONLY, ALIGN=2

                  InitDialog PROC
;;;229    
;;;230    void InitDialog(WM_MESSAGE * pMsg)
000000  b538              PUSH     {r3-r5,lr}
;;;231    {
;;;232        WM_HWIN hWin = pMsg->hWin;
000002  f9b04004          LDRSH    r4,[r0,#4]
;;;233        //
;;;234        //FRAMEWIN
;;;235        //
;;;236        FRAMEWIN_SetTitleVis(hWin,0);
000006  2100              MOVS     r1,#0
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       FRAMEWIN_SetTitleVis
;;;237        //
;;;238        //GUI_ID_PARS_BUTTON
;;;239        //
;;;240        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_PARS_BUTTON),&GUI_FontHZ_SongTi_16);
00000e  f6400101          MOV      r1,#0x801
000012  4620              MOV      r0,r4
000014  f7fffffe          BL       WM_GetDialogItem
000018  493d              LDR      r1,|L1.272|
00001a  f7fffffe          BL       BUTTON_SetFont
;;;241        //
;;;242        //GUI_ID_START_BUTTON
;;;243        //
;;;244        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_START_BUTTON),&GUI_FontHZ_SongTi_16);
00001e  f6400102          MOV      r1,#0x802
000022  4620              MOV      r0,r4
000024  f7fffffe          BL       WM_GetDialogItem
000028  4939              LDR      r1,|L1.272|
00002a  f7fffffe          BL       BUTTON_SetFont
;;;245        //
;;;246        //GUI_ID_STOP_BUTTON
;;;247        //
;;;248        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_STOP_BUTTON),&GUI_FontHZ_SongTi_16);
00002e  f6400103          MOV      r1,#0x803
000032  4620              MOV      r0,r4
000034  f7fffffe          BL       WM_GetDialogItem
000038  4935              LDR      r1,|L1.272|
00003a  f7fffffe          BL       BUTTON_SetFont
;;;249        //
;;;250        //GUI_ID_AUTO_BUTTON
;;;251        //
;;;252        BUTTON_SetFont(WM_GetDialogItem(hWin,GUI_ID_AUTO_BUTTON),&GUI_FontHZ_SongTi_16);
00003e  f6400104          MOV      r1,#0x804
