; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\parameter.o --depend=.\ouput\parameter.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\parameter.crf Source\gui_app\Parameter.c]
                          THUMB

                          AREA ||i.InitDialog_Par||, CODE, READONLY, ALIGN=2

                  InitDialog_Par PROC
;;;175    
;;;176    void InitDialog_Par(WM_MESSAGE * pMsg)
000000  e92d4ffe          PUSH     {r1-r11,lr}
;;;177    {
;;;178    	 int i;
;;;179    	 WM_HWIN hWin = pMsg->hWin;
000004  f9b00004          LDRSH    r0,[r0,#4]
;;;180    	 char buf[4];
;;;181        //
;;;182        //FRAMEWIN
;;;183        //
;;;184        FRAMEWIN_AddCloseButton(hWin, FRAMEWIN_BUTTON_RIGHT, 0);
000008  2200              MOVS     r2,#0
00000a  2101              MOVS     r1,#1
00000c  9002              STR      r0,[sp,#8]
00000e  f7fffffe          BL       FRAMEWIN_AddCloseButton
;;;185        FRAMEWIN_AddMaxButton(hWin, FRAMEWIN_BUTTON_RIGHT, 1);
000012  2201              MOVS     r2,#1
000014  4611              MOV      r1,r2
000016  9802              LDR      r0,[sp,#8]
000018  f7fffffe          BL       FRAMEWIN_AddMaxButton
;;;186        FRAMEWIN_AddMinButton(hWin, FRAMEWIN_BUTTON_RIGHT, 2);
00001c  2202              MOVS     r2,#2
00001e  2101              MOVS     r1,#1
000020  9802              LDR      r0,[sp,#8]
000022  f7fffffe          BL       FRAMEWIN_AddMinButton
;;;187        //
;;;188        //GUI_ID_TEXT_V0
;;;189        //
;;;190        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_V0),&GUI_FontHZ_SongTi_16);
000026  f6400101          MOV      r1,#0x801
00002a  9802              LDR      r0,[sp,#8]
00002c  f7fffffe          BL       WM_GetDialogItem
000030  49a5              LDR      r1,|L1.712|
000032  f7fffffe          BL       TEXT_SetFont
;;;191        //
;;;192        //GUI_ID_TEXT_VA1
;;;193        //
;;;194        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_VA1),&GUI_FontHZ_SongTi_16);
000036  f6400103          MOV      r1,#0x803
00003a  9802              LDR      r0,[sp,#8]
00003c  f7fffffe          BL       WM_GetDialogItem
000040  49a1              LDR      r1,|L1.712|
000042  f7fffffe          BL       TEXT_SetFont
;;;195        //
;;;196        //GUI_ID_TEXT_VA2
;;;197        //
;;;198        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_VA2),&GUI_FontHZ_SongTi_16);
000046  f6400105          MOV      r1,#0x805
00004a  9802              LDR      r0,[sp,#8]
00004c  f7fffffe          BL       WM_GetDialogItem
000050  499d              LDR      r1,|L1.712|
000052  f7fffffe          BL       TEXT_SetFont
;;;199        //
;;;200        //GUI_ID_TEXT_A1
;;;201        //
;;;202        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_A1),&GUI_FontHZ_SongTi_16);
000056  f6400107          MOV      r1,#0x807
00005a  9802              LDR      r0,[sp,#8]
00005c  f7fffffe          BL       WM_GetDialogItem
000060  4999              LDR      r1,|L1.712|
000062  f7fffffe          BL       TEXT_SetFont
;;;203        //
;;;204        //GUI_ID_TEXT_A2
;;;205        //
;;;206        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_A2),&GUI_FontHZ_SongTi_16);
000066  f6400409          MOV      r4,#0x809
00006a  4621              MOV      r1,r4
00006c  9802              LDR      r0,[sp,#8]
00006e  f7fffffe          BL       WM_GetDialogItem
000072  4995              LDR      r1,|L1.712|
000074  f7fffffe          BL       TEXT_SetFont
;;;207        //
;;;208        //GUI_ID_TEXT_A2
;;;209        //
;;;210        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_A2),&GUI_FontHZ_SongTi_16);
000078  4621              MOV      r1,r4
00007a  9802              LDR      r0,[sp,#8]
00007c  f7fffffe          BL       WM_GetDialogItem
000080  4991              LDR      r1,|L1.712|
000082  f7fffffe          BL       TEXT_SetFont
;;;211    
;;;212    	TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_A3),&GUI_FontHZ_SongTi_16);
000086  f6400115          MOV      r1,#0x815
00008a  9802              LDR      r0,[sp,#8]
00008c  f7fffffe          BL       WM_GetDialogItem
000090  498d              LDR      r1,|L1.712|
000092  f7fffffe          BL       TEXT_SetFont
;;;213        //
;;;214        //GUI_ID_TEXT_V0
;;;215        //
;;;216        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_R),&GUI_FontHZ_SongTi_16);
000096  1da1              ADDS     r1,r4,#6
000098  9802              LDR      r0,[sp,#8]
00009a  f7fffffe          BL       WM_GetDialogItem
00009e  498a              LDR      r1,|L1.712|
0000a0  f7fffffe          BL       TEXT_SetFont
;;;217        //
;;;218        //GUI_ID_TEXT_V0
;;;219        //
;;;220        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_Ve),&GUI_FontHZ_SongTi_16);
0000a4  1d21              ADDS     r1,r4,#4
0000a6  9802              LDR      r0,[sp,#8]
0000a8  f7fffffe          BL       WM_GetDialogItem
0000ac  4986              LDR      r1,|L1.712|
0000ae  f7fffffe          BL       TEXT_SetFont
;;;221        //
;;;222        //GUI_ID_TEXT_RESERVE
;;;223        //
;;;224        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_RESERVE1),&GUI_FontHZ_SongTi_16);
0000b2  1ca1              ADDS     r1,r4,#2
0000b4  9802              LDR      r0,[sp,#8]
0000b6  f7fffffe          BL       WM_GetDialogItem
0000ba  4983              LDR      r1,|L1.712|
0000bc  f7fffffe          BL       TEXT_SetFont
;;;225        //
;;;226        //GUI_ID_TEXT_RES1
;;;227        //
;;;228        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_RES1),&GUI_FontHZ_SongTi_16);
0000c0  f6400113          MOV      r1,#0x813
0000c4  9802              LDR      r0,[sp,#8]
0000c6  f7fffffe          BL       WM_GetDialogItem
0000ca  497f              LDR      r1,|L1.712|
0000cc  f7fffffe          BL       TEXT_SetFont
;;;229        //
;;;230    	//GUI_ID_TEXT_RES1
;;;231        //
;;;232        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_RES2),&GUI_FontHZ_SongTi_16);
0000d0  f6400114          MOV      r1,#0x814
0000d4  9802              LDR      r0,[sp,#8]
0000d6  f7fffffe          BL       WM_GetDialogItem
0000da  497b              LDR      r1,|L1.712|
0000dc  f7fffffe          BL       TEXT_SetFont
;;;233        //
;;;234        //
;;;235        //
;;;236        TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_A2),&GUI_FontHZ_SongTi_16);
0000e0  4621              MOV      r1,r4
0000e2  9802              LDR      r0,[sp,#8]
0000e4  f7fffffe          BL       WM_GetDialogItem
0000e8  4977              LDR      r1,|L1.712|
0000ea  f7fffffe          BL       TEXT_SetFont
;;;237    	
;;;238    	TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_RESERVE2),&GUI_FontHZ_SongTi_16);
0000ee  f6400111          MOV      r1,#0x811
0000f2  9802              LDR      r0,[sp,#8]
0000f4  f7fffffe          BL       WM_GetDialogItem
0000f8  4973              LDR      r1,|L1.712|
0000fa  f7fffffe          BL       TEXT_SetFont
;;;239    
;;;240    	TEXT_SetFont(WM_GetDialogItem(hWin,GUI_ID_TEXT_LIMIT_CURRENT),&GUI_FontHZ_SongTi_16);
0000fe  f6400118          MOV      r1,#0x818
000102  9802              LDR      r0,[sp,#8]
000104  f7fffffe          BL       WM_GetDialogItem
000108  496f              LDR      r1,|L1.712|
00010a  f7fffffe          BL       TEXT_SetFont
;;;241    
;;;242    	/*
