; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\xyz_acc_para.o --depend=.\ouput\xyz_acc_para.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\xyz_acc_para.crf Source\gui_app\xyz_acc_para.c]
                          THUMB

                          AREA ||i.InitDialog||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  InitDialog PROC
;;;110    *****************************************************************/
;;;111    static void InitDialog(WM_MESSAGE * pMsg)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;112    {
;;;113    	int i;
;;;114    
;;;115    	char buf[10] ;
;;;116    
;;;117        WM_HWIN hWin = pMsg->hWin;
000004  f9b00004          LDRSH    r0,[r0,#4]
000008  b086              SUB      sp,sp,#0x18           ;112
00000a  4681              MOV      r9,r0
;;;118    	
;;;119    	WM_DisableWindow(WM_GetDialogItem(hWin,GUI_ID_EDIT_RES1));
00000c  f6400103          MOV      r1,#0x803
000010  f7fffffe          BL       WM_GetDialogItem
000014  f7fffffe          BL       WM_DisableWindow
;;;120        //
;;;121        //GUI_ID_SAMPLE_TIME_EDIT
;;;122        //
;;;123        //EDIT_SetFont(WM_GetDialogItem(hWin,GUI_ID_SAMPLE_TIME_EDIT),&GUI_FontHZ_SongTi_16);
;;;124        //EDIT_SetDecMode(WM_GetDialogItem(hWin,GUI_ID_SAMPLE_TIME_EDIT),xyz_pars.record_s,1,99999,0,0);
;;;125    	
;;;126    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_START_R),xyz_pars.auto_start_za,0,99999,3,2);
000018  f6400104          MOV      r1,#0x804
00001c  4648              MOV      r0,r9
00001e  f7fffffe          BL       WM_GetDialogItem
000022  2302              MOVS     r3,#2
000024  2203              MOVS     r2,#3
000026  4d67              LDR      r5,|L1.452|
000028  e9cd2300          STRD     r2,r3,[sp,#0]
00002c  4c66              LDR      r4,|L1.456|
00002e  2200              MOVS     r2,#0
000030  4623              MOV      r3,r4
000032  68e9              LDR      r1,[r5,#0xc]  ; xyz_pars
000034  f7fffffe          BL       EDIT_SetFloatMode
;;;127    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_STOP_R),xyz_pars.auto_stop_za,0,99999,3,2);
000038  f6400105          MOV      r1,#0x805
00003c  4648              MOV      r0,r9
00003e  f7fffffe          BL       WM_GetDialogItem
000042  2302              MOVS     r3,#2
000044  2203              MOVS     r2,#3
000046  e9cd2300          STRD     r2,r3,[sp,#0]
00004a  4623              MOV      r3,r4
00004c  2200              MOVS     r2,#0
00004e  6929              LDR      r1,[r5,#0x10]  ; xyz_pars
000050  f7fffffe          BL       EDIT_SetFloatMode
;;;128        //
;;;129        
;;;130    	for(i=GUI_ID_TEXT1;i<GUI_ID_TEXT11+1;i++)
000054  f640040b          MOV      r4,#0x80b
000058  f6400616          MOV      r6,#0x816
                  |L1.92|
;;;131    	{
;;;132        TEXT_SetFont(WM_GetDialogItem(hWin,i),&GUI_FontHZ_SongTi_16);
00005c  4621              MOV      r1,r4
00005e  4648              MOV      r0,r9
000060  f7fffffe          BL       WM_GetDialogItem
000064  4959              LDR      r1,|L1.460|
000066  f7fffffe          BL       TEXT_SetFont
00006a  1c64              ADDS     r4,r4,#1              ;130
00006c  42b4              CMP      r4,r6                 ;130
00006e  dbf5              BLT      |L1.92|
;;;133    	}
;;;134    
;;;135    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_CUS),50);
000070  f6400401          MOV      r4,#0x801
000074  4621              MOV      r1,r4
000076  4648              MOV      r0,r9
000078  f7fffffe          BL       WM_GetDialogItem
00007c  2132              MOVS     r1,#0x32
00007e  f7fffffe          BL       EDIT_SetMaxLen
;;;136    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_ELE_ID),50);
000082  f6400a06          MOV      r10,#0x806
000086  4651              MOV      r1,r10
000088  4648              MOV      r0,r9
00008a  f7fffffe          BL       WM_GetDialogItem
00008e  2132              MOVS     r1,#0x32
000090  f7fffffe          BL       EDIT_SetMaxLen
;;;137    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_PRO),50);
000094  1c66              ADDS     r6,r4,#1
000096  4631              MOV      r1,r6
000098  4648              MOV      r0,r9
00009a  f7fffffe          BL       WM_GetDialogItem
00009e  2132              MOVS     r1,#0x32
0000a0  f7fffffe          BL       EDIT_SetMaxLen
;;;138    	
;;;139    	//
;;;140        //GUI_ID_RADIO0
;;;141        //
;;;142        RADIO_SetGroupId(WM_GetDialogItem(hWin,GUI_ID_RADIO_FILTER),0);
0000a4  f6400809          MOV      r8,#0x809
0000a8  4647              MOV      r7,r8
0000aa  4641              MOV      r1,r8
0000ac  4648              MOV      r0,r9
0000ae  f7fffffe          BL       WM_GetDialogItem
0000b2  2100              MOVS     r1,#0
0000b4  f7fffffe          BL       RADIO_SetGroupId
;;;143        RADIO_SetText(WM_GetDialogItem(hWin,GUI_ID_RADIO_FILTER),"No Filter",0);
0000b8  4639              MOV      r1,r7
0000ba  4648              MOV      r0,r9
0000bc  f7fffffe          BL       WM_GetDialogItem
0000c0  2200              MOVS     r2,#0
0000c2  a143              ADR      r1,|L1.464|
0000c4  f7fffffe          BL       RADIO_SetText
;;;144        RADIO_SetText(WM_GetDialogItem(hWin,GUI_ID_RADIO_FILTER),"20Hz Low",1);
0000c8  4639              MOV      r1,r7
0000ca  4648              MOV      r0,r9
0000cc  f7fffffe          BL       WM_GetDialogItem
0000d0  2201              MOVS     r2,#1
0000d2  a142              ADR      r1,|L1.476|
0000d4  f7fffffe          BL       RADIO_SetText
;;;145        RADIO_SetText(WM_GetDialogItem(hWin,GUI_ID_RADIO_FILTER),"30Hz Low",2);
0000d8  4639              MOV      r1,r7
0000da  4648              MOV      r0,r9
0000dc  f7fffffe          BL       WM_GetDialogItem
0000e0  2202              MOVS     r2,#2
0000e2  a141              ADR      r1,|L1.488|
0000e4  f7fffffe          BL       RADIO_SetText
;;;146        RADIO_SetText(WM_GetDialogItem(hWin,GUI_ID_RADIO_FILTER),"50Hz Low",3);
0000e8  4639              MOV      r1,r7
0000ea  4648              MOV      r0,r9
0000ec  f7fffffe          BL       WM_GetDialogItem
0000f0  2203              MOVS     r2,#3
0000f2  a140              ADR      r1,|L1.500|
0000f4  f7fffffe          BL       RADIO_SetText
;;;147        RADIO_SetText(WM_GetDialogItem(hWin,GUI_ID_RADIO_FILTER),"100Hz Low",4);
0000f8  4639              MOV      r1,r7
0000fa  4648              MOV      r0,r9
0000fc  f7fffffe          BL       WM_GetDialogItem
000100  2204              MOVS     r2,#4
000102  a13f              ADR      r1,|L1.512|
000104  f7fffffe          BL       RADIO_SetText
;;;148        RADIO_SetText(WM_GetDialogItem(hWin,GUI_ID_RADIO_FILTER),"200Hz Low",5);
000108  4639              MOV      r1,r7
00010a  4648              MOV      r0,r9
00010c  f7fffffe          BL       WM_GetDialogItem
000110  2205              MOVS     r2,#5
000112  a13e              ADR      r1,|L1.524|
000114  f7fffffe          BL       RADIO_SetText
;;;149    
;;;150    	//
;;;151        //GUI_ID_CHECKBOX_AUTO
;;;152        //
;;;153        CHECKBOX_SetText(WM_GetDialogItem(hWin,GUI_ID_CHECKBOX_AUTO),"自动");
000118  1de7              ADDS     r7,r4,#7
00011a  4639              MOV      r1,r7
00011c  4648              MOV      r0,r9
00011e  f7fffffe          BL       WM_GetDialogItem
000122  a13d              ADR      r1,|L1.536|
000124  f7fffffe          BL       CHECKBOX_SetText
;;;154        CHECKBOX_SetFont(WM_GetDialogItem(hWin,GUI_ID_CHECKBOX_AUTO),&GUI_FontHZ_SongTi_16);
000128  4639              MOV      r1,r7
00012a  4648              MOV      r0,r9
00012c  f7fffffe          BL       WM_GetDialogItem
000130  4926              LDR      r1,|L1.460|
000132  f7fffffe          BL       CHECKBOX_SetFont
;;;155    
;;;156    	if(xyz_pars.auto_sel)
000136  68a8              LDR      r0,[r5,#8]  ; xyz_pars
000138  b130              CBZ      r0,|L1.328|
;;;157    	{
;;;158    	CHECKBOX_Check(WM_GetDialogItem(hWin,GUI_ID_CHECKBOX_AUTO));
00013a  4639              MOV      r1,r7
00013c  4648              MOV      r0,r9
00013e  f7fffffe          BL       WM_GetDialogItem
000142  2101              MOVS     r1,#1
000144  f7fffffe          BL       CHECKBOX_SetState
                  |L1.328|
;;;159    	}
;;;160    
;;;161    	EDIT_SetFont(WM_GetDialogItem(hWin,GUI_ID_EDIT_CUS),&GUI_FontHZ_SongTi_16);
000148  4621              MOV      r1,r4
00014a  4648              MOV      r0,r9
00014c  f7fffffe          BL       WM_GetDialogItem
000150  491e              LDR      r1,|L1.460|
000152  f7fffffe          BL       EDIT_SetFont
;;;162    	EDIT_SetFont(WM_GetDialogItem(hWin,GUI_ID_EDIT_PRO),&GUI_FontHZ_SongTi_16);
000156  4631              MOV      r1,r6
000158  4648              MOV      r0,r9
00015a  f7fffffe          BL       WM_GetDialogItem
00015e  491b              LDR      r1,|L1.460|
000160  f7fffffe          BL       EDIT_SetFont
;;;163    
;;;164    	EDIT_SetText(WM_GetDialogItem(hWin,GUI_ID_EDIT_CUS),xyz_cus.custorm);
000164  4621              MOV      r1,r4
000166  4648              MOV      r0,r9
000168  f7fffffe          BL       WM_GetDialogItem
00016c  4915              LDR      r1,|L1.452|
00016e  311c              ADDS     r1,r1,#0x1c
000170  f7fffffe          BL       EDIT_SetText
;;;165    	EDIT_SetText(WM_GetDialogItem(hWin,GUI_ID_EDIT_ELE_ID),xyz_cus.series_no);
000174  4651              MOV      r1,r10
000176  4648              MOV      r0,r9
000178  f7fffffe          BL       WM_GetDialogItem
00017c  4911              LDR      r1,|L1.452|
00017e  313a              ADDS     r1,r1,#0x3a
000180  f7fffffe          BL       EDIT_SetText
;;;166    	EDIT_SetText(WM_GetDialogItem(hWin,GUI_ID_EDIT_PRO),xyz_cus.elevator_productor);
000184  4631              MOV      r1,r6
000186  4648              MOV      r0,r9
000188  f7fffffe          BL       WM_GetDialogItem
00018c  490d              LDR      r1,|L1.452|
00018e  3149              ADDS     r1,r1,#0x49
000190  f7fffffe          BL       EDIT_SetText
;;;167    
;;;168    	sprintf(buf,"%d",xyz_pars.record_s);
000194  a122              ADR      r1,|L1.544|
000196  a802              ADD      r0,sp,#8
000198  686a              LDR      r2,[r5,#4]  ; xyz_pars
00019a  f7fffffe          BL       __2sprintf
;;;169    	
;;;170    	EDIT_SetText(WM_GetDialogItem(hWin,GUI_ID_SAMPLE_TIME_EDIT),buf);
00019e  f6400107          MOV      r1,#0x807
0001a2  4648              MOV      r0,r9
0001a4  f7fffffe          BL       WM_GetDialogItem
0001a8  a902              ADD      r1,sp,#8
0001aa  f7fffffe          BL       EDIT_SetText
;;;171    
;;;172    	RADIO_SetValue(WM_GetDialogItem(hWin,GUI_ID_RADIO_FILTER),xyz_pars.e_filter);
0001ae  4641              MOV      r1,r8
0001b0  4648              MOV      r0,r9
0001b2  f7fffffe          BL       WM_GetDialogItem
0001b6  7829              LDRB     r1,[r5,#0]  ; xyz_pars
0001b8  f7fffffe          BL       RADIO_SetValue
;;;173    
;;;174    }
0001bc  b006              ADD      sp,sp,#0x18
0001be  e8bd87f0          POP      {r4-r10,pc}
;;;175    
                          ENDP

0001c2  0000              DCW      0x0000
                  |L1.452|
                          DCD      ||.bss||
                  |L1.456|
                          DCD      0x47c34f80
                  |L1.460|
                          DCD      GUI_FontHZ_SongTi_16
                  |L1.464|
0001d0  4e6f2046          DCB      "No Filter",0
0001d4  696c7465
0001d8  7200    
0001da  00                DCB      0
0001db  00                DCB      0
                  |L1.476|
0001dc  3230487a          DCB      "20Hz Low",0
0001e0  204c6f77
0001e4  00      
0001e5  00                DCB      0
0001e6  00                DCB      0
0001e7  00                DCB      0
                  |L1.488|
