; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\maintask.o --depend=.\ouput\maintask.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\maintask.crf Source\gui_app\MainTask.c]
                          THUMB

                          AREA ||i.MainTask||, CODE, READONLY, ALIGN=2

                  MainTask PROC
;;;66     
;;;67     void MainTask(void) 
000000  b510              PUSH     {r4,lr}
;;;68     {
000002  b096              SUB      sp,sp,#0x58
;;;69     	unsigned int speed_start;
;;;70         float ratex,ratey;
;;;71     	WM_MESSAGE * pMsg;
;;;72     	WM_MESSAGE  Msg;
;;;73         char* str_state;
;;;74     	TSEPoint tsepoint;
;;;75         unsigned char sec,min,prec,i,k;
;;;76         unsigned int div;
;;;77     	char buf_exp[30] = {'2','0','1','2','-','1','2','-','1','2','-','1','2','-','3','0',':','2','4'};
000004  2220              MOVS     r2,#0x20
000006  4917              LDR      r1,|L1.100|
000008  a80d              ADD      r0,sp,#0x34
00000a  f7fffffe          BL       __aeabi_memcpy4
;;;78     	char buf[50]="12-30";
00000e  4915              LDR      r1,|L1.100|
000010  2234              MOVS     r2,#0x34
000012  3120              ADDS     r1,r1,#0x20
000014  4668              MOV      r0,sp
000016  f7fffffe          BL       __aeabi_memcpy4
;;;79     	char buf_c[7];
;;;80     	float j;
;;;81     
;;;82     	unsigned int speed;
;;;83     	float last_frequence,get_the_frequence;
;;;84         EMotWorkState mot_state;
;;;85     	WM_HWIN  hGraph = 0;
;;;86     	static int y,x;
;;;87     
;;;88     	div = 0;
;;;89     
;;;90     	disp_mult = 0;
00001a  4813              LDR      r0,|L1.104|
00001c  2400              MOVS     r4,#0
00001e  7004              STRB     r4,[r0,#0]
;;;91     	i = 0;
;;;92     
;;;93     	mot_t_cal.cal_flag  = 0;
000020  4812              LDR      r0,|L1.108|
000022  7004              STRB     r4,[r0,#0]
;;;94     
;;;95     
;;;96     
;;;97     #ifndef WIN_SIM
;;;98         sd_init();
000024  f7fffffe          BL       sd_init
;;;99     #endif
;;;100    
;;;101    	GUI_Init();
000028  f7fffffe          BL       GUI_Init
;;;102    //	GUI_CURSOR_Show();
;;;103    	h_home= NULL;
00002c  4810              LDR      r0,|L1.112|
00002e  8004              STRH     r4,[r0,#0]
;;;104    	h_pars = NULL;
000030  4810              LDR      r0,|L1.116|
000032  8004              STRH     r4,[r0,#0]
;;;105    	h_cus =NULL;
000034  4810              LDR      r0,|L1.120|
000036  8004              STRH     r4,[r0,#0]
;;;106    	flag_paint =0;
000038  4810              LDR      r0,|L1.124|
;;;107    
;;;108    // 
;;;109    #if 0
;;;110      while(1)
;;;111      {
;;;112    #ifndef WIN_SIM
;;;113    	FT5x06_GetData(&x,&y);
;;;114    	OSTimeDlyHMSM(0,0,0,100);
;;;115    #endif
;;;116      }
;;;117    #endif
;;;118    
;;;119    
;;;120    
;;;121    //use dir data test EXP
;;;122    #if 0
;;;123    	{
;;;124    #ifndef WIN_SIM
;;;125    	print_data_time();
;;;126    	OSTimeDlyHMSM(0,0,2,0);
;;;127    #endif
;;;128    	}
;;;129    	while(1);
;;;130    #endif
;;;131    
;;;132    
;;;133    #if 0
;;;134     // LCD test 
;;;135     AD54XX_init();
;;;136     while(1)
;;;137     {
;;;138       set_data(20);
;;;139       OSTimeDlyHMSM(0,0,0,2);
;;;140       i++;
;;;141       if(i >= 21)
;;;142       i = 0;
