; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\balancepars.o --depend=.\ouput\balancepars.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\balancepars.crf Source\gui_app\BalancePars.c]
                          THUMB

                          AREA ||i.InitDialog_balance_pars||, CODE, READONLY, ALIGN=2

                  InitDialog_balance_pars PROC
;;;142    
;;;143    void InitDialog_balance_pars(WM_MESSAGE * pMsg)
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;144    {
;;;145        int i;
;;;146        WM_HWIN hWin = pMsg->hWin;
000004  f9b07004          LDRSH    r7,[r0,#4]
;;;147     
;;;148        //
;;;149    	for(i = GUI_ID_TEXT_CUS; i< GUI_ID_TEXT_GE+1;i++)
000008  f6400411          MOV      r4,#0x811
00000c  f640051c          MOV      r5,#0x81c
                  |L1.16|
;;;150    	{ 
;;;151        TEXT_SetFont(WM_GetDialogItem(hWin,i),&GUI_FontHZ_SongTi_16);
000010  4621              MOV      r1,r4
000012  4638              MOV      r0,r7
000014  f7fffffe          BL       WM_GetDialogItem
000018  4965              LDR      r1,|L1.432|
00001a  f7fffffe          BL       TEXT_SetFont
00001e  1c64              ADDS     r4,r4,#1              ;149
000020  42ac              CMP      r4,r5                 ;149
000022  dbf5              BLT      |L1.16|
;;;152    	}
;;;153        //
;;;154        
;;;155        RADIO_SetGroupId(WM_GetDialogItem(hWin,GUI_ID_RADIO_TEST_MODE),0);
000024  f640040f          MOV      r4,#0x80f
000028  4621              MOV      r1,r4
00002a  4638              MOV      r0,r7
00002c  f7fffffe          BL       WM_GetDialogItem
000030  2100              MOVS     r1,#0
000032  f7fffffe          BL       RADIO_SetGroupId
;;;156    	//RADIO_SetFont(WM_GetDialogItem(hWin,GUI_ID_RADIO_TEST_MODE),&GUI_FontHZ_SongTi_16);
;;;157        RADIO_SetText(WM_GetDialogItem(hWin,GUI_ID_RADIO_TEST_MODE),"Stand Test",0);
000036  4621              MOV      r1,r4
000038  4638              MOV      r0,r7
00003a  f7fffffe          BL       WM_GetDialogItem
00003e  2200              MOVS     r2,#0
000040  a15c              ADR      r1,|L1.436|
000042  f7fffffe          BL       RADIO_SetText
;;;158        RADIO_SetText(WM_GetDialogItem(hWin,GUI_ID_RADIO_TEST_MODE),"Self Test",1);
000046  4621              MOV      r1,r4
000048  4638              MOV      r0,r7
00004a  f7fffffe          BL       WM_GetDialogItem
00004e  2201              MOVS     r2,#1
000050  a15b              ADR      r1,|L1.448|
000052  f7fffffe          BL       RADIO_SetText
;;;159    
;;;160    	RADIO_SetValue(WM_GetDialogItem(hWin,GUI_ID_RADIO_TEST_MODE),tbalance_pars.test_mode);
000056  4621              MOV      r1,r4
000058  4638              MOV      r0,r7
00005a  f7fffffe          BL       WM_GetDialogItem
00005e  4c5b              LDR      r4,|L1.460|
000060  6861              LDR      r1,[r4,#4]  ; tbalance_pars
000062  f7fffffe          BL       RADIO_SetValue
;;;161    	
;;;162    //	EDIT_SetDecMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_TOTAL_TIMES),30,0,1000,0,0);
;;;163    	
;;;164    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_BASE_VALUE),tbalance_pars.base_value,0,99999,3,2);
000066  f640050e          MOV      r5,#0x80e
00006a  4629              MOV      r1,r5
00006c  4638              MOV      r0,r7
00006e  f7fffffe          BL       WM_GetDialogItem
000072  2302              MOVS     r3,#2
000074  2203              MOVS     r2,#3
000076  e9cd2300          STRD     r2,r3,[sp,#0]
00007a  4e55              LDR      r6,|L1.464|
00007c  2200              MOVS     r2,#0
00007e  4633              MOV      r3,r6
000080  6821              LDR      r1,[r4,#0]  ; tbalance_pars
000082  f7fffffe          BL       EDIT_SetFloatMode
;;;165    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_BASE_VALUE),tbalance_pars.first_value,0,99999,3,2);
000086  4629              MOV      r1,r5
000088  4638              MOV      r0,r7
00008a  f7fffffe          BL       WM_GetDialogItem
00008e  2302              MOVS     r3,#2
000090  2203              MOVS     r2,#3
000092  e9cd2300          STRD     r2,r3,[sp,#0]
000096  4633              MOV      r3,r6
000098  2200              MOVS     r2,#0
00009a  68e1              LDR      r1,[r4,#0xc]  ; tbalance_pars
00009c  f7fffffe          BL       EDIT_SetFloatMode
;;;166    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_BASE_VALUE),tbalance_pars.second_value,0,99999,3,2);
0000a0  4629              MOV      r1,r5
0000a2  4638              MOV      r0,r7
0000a4  f7fffffe          BL       WM_GetDialogItem
0000a8  2302              MOVS     r3,#2
0000aa  2203              MOVS     r2,#3
0000ac  e9cd2300          STRD     r2,r3,[sp,#0]
0000b0  4633              MOV      r3,r6
0000b2  2200              MOVS     r2,#0
0000b4  6921              LDR      r1,[r4,#0x10]  ; tbalance_pars
0000b6  f7fffffe          BL       EDIT_SetFloatMode
;;;167    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_BASE_VALUE),tbalance_pars.third_value,0,99999,3,2);
0000ba  4629              MOV      r1,r5
0000bc  4638              MOV      r0,r7
0000be  f7fffffe          BL       WM_GetDialogItem
0000c2  2302              MOVS     r3,#2
0000c4  2203              MOVS     r2,#3
0000c6  e9cd2300          STRD     r2,r3,[sp,#0]
0000ca  4633              MOV      r3,r6
0000cc  2200              MOVS     r2,#0
0000ce  6961              LDR      r1,[r4,#0x14]  ; tbalance_pars
0000d0  f7fffffe          BL       EDIT_SetFloatMode
;;;168    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_BASE_VALUE),tbalance_pars.forth_value,0,99999,3,2);
0000d4  4629              MOV      r1,r5
0000d6  4638              MOV      r0,r7
0000d8  f7fffffe          BL       WM_GetDialogItem
0000dc  2302              MOVS     r3,#2
0000de  2203              MOVS     r2,#3
0000e0  e9cd2300          STRD     r2,r3,[sp,#0]
0000e4  4633              MOV      r3,r6
0000e6  2200              MOVS     r2,#0
0000e8  69a1              LDR      r1,[r4,#0x18]  ; tbalance_pars
0000ea  f7fffffe          BL       EDIT_SetFloatMode
;;;169    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_BASE_VALUE),tbalance_pars.fifth_value,0,99999,3,2);
0000ee  4629              MOV      r1,r5
0000f0  4638              MOV      r0,r7
0000f2  f7fffffe          BL       WM_GetDialogItem
0000f6  2302              MOVS     r3,#2
0000f8  2203              MOVS     r2,#3
0000fa  e9cd2300          STRD     r2,r3,[sp,#0]
0000fe  4633              MOV      r3,r6
000100  2200              MOVS     r2,#0
000102  69e1              LDR      r1,[r4,#0x1c]  ; tbalance_pars
000104  f7fffffe          BL       EDIT_SetFloatMode
